"0","summary(creditDF$age) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.4260 "
"1"," 0.5773 "
"1"," 0.5522 "
"1"," 0.6893 "
"1"," 1.0000 "
"1","
"
"0","summary(creditDF$monthly.income) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.6025 "
"1"," 0.6839 "
"1"," 0.5515 "
"1"," 0.7273 "
"1"," 1.0000 "
"1","
"
"0","summary(creditDF$debt.ratio) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00000 "
"1","0.01330 "
"1","0.02598 "
"1","0.12589 "
"1","0.05099 "
"1","1.00000 "
"1","
"
"0","summary(creditDF$number.of.open.credit.lines.and.loans) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.4654 "
"1"," 0.5707 "
"1"," 0.5390 "
"1"," 0.6454 "
"1"," 1.0000 "
"1","
"
"0","summary(creditDF$number.real.estate.loans.or.lines) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.2398 "
"1"," 0.1978 "
"1"," 0.3801 "
"1"," 1.0000 "
"1","
"
"0","summary(creditDF$revolving.utilization.of.unsecured.lines) "
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","0.000000 "
"1","0.003354 "
"1","0.016736 "
"1","0.028510 "
"1","0.049462 "
"1","1.000000 "
"1","
"
"0","summary(creditDF$number.of.time.30.59.days.past.due.not.worse) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00000 "
"1","0.03195 "
"1","0.00000 "
"1","1.00000 "
"1","
"
"0","summary(creditDF$number.of.time.60.89.days.past.due.not.worse) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00000 "
"1","0.01016 "
"1","0.00000 "
"1","1.00000 "
"1","
"
"0","summary(creditDF$number.of.times.90.days.late) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0127 "
"1"," 0.0000 "
"1"," 1.0000 "
"1","
"
"0","summary(creditDF$number.of.dependents) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.1280 "
"1"," 0.2277 "
"1"," 1.0000 "
"1","
"
